鈹? [36mBuilding Nuxt for production...[39m
鈹?鈼? [32mNuxt [1m4.4.4[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.3[22m[39m[90m and Vue [1m3.5.34[22m[39m[90m)[39m
鈹?鈼? Nitro preset: [36mnode-server[39m
[36m鈩?[39m Building client...
[36m鈩?[39m [36mvite v7.3.3 [32mbuilding client environment for production...[36m[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "D:\Program Files\nodejs/node.exe" "D:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m [33m[plugin nuxt:module-preload-polyfill] Sourcemap is likely to be incorrect: a plugin (nu
xt:module-preload-polyfill) was used to transform files, but didn't generate a sourcemap for the transformation. Consul
t the plugin documentation for help[39m

[36m鈩?[39m transforming...
[36m鈩?[39m [32m鉁?[39m 4876 modules transformed.
[36m鈩?[39m rendering chunks...
[36m鈩?[39m computing gzip size...
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/login-bg.zwYZ-vP5.png                   [39m[1m[2m    9.74 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/filing.DzUIhgta.png                     [39m[1m[2m   19.26 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Co9JRvwv.js                             [39m[1m[2m   16.43 kB[22m[1m[22m[2m 鈹?gzip:   5.76 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BojFBAJ5.js                             [39m[1m[2m   18.88 kB[22m[1m[22m[2m 鈹?gzip:   6.70 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Z8JBpjYm.js                             [39m[1m[2m   21.34 kB[22m[1m[22m[2m 鈹?gzip:   8.44 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/C7CGryfw.js                             [39m[1m[2m   25.92 kB[22m[1m[22m[2m 鈹?gzip:   9.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BkeFuItb.js                             [39m[1m[2m   26.51 kB[22m[1m[22m[2m 鈹?gzip:   9.12 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CFgsBlzb.js                             [39m[1m[2m   38.85 kB[22m[1m[22m[2m 鈹?gzip:  14.03 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/B-YVwB4U.js                             [39m[1m[2m   60.64 kB[22m[1m[22m[2m 鈹?gzip:  19.62 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Cfa7-VWa.js                             [39m[1m[2m   82.23 kB[22m[1m[22m[2m 鈹?gzip:  26.74 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BU914a2j.js                             [39m[1m[2m   88.70 kB[22m[1m[22m[2m 鈹?gzip:  28.35 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/B7oLx5Gh.js                             [39m[1m[2m  184.92 kB[22m[1m[22m[2m 鈹?gzip:  65.22 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/1FLcmivA.js                             [39m[1m[2m  224.51 kB[22m[1m[22m[2m 鈹?gzip:  61.12 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/lQnyf5KP.js                             [39m[1m[2m  308.22 kB[22m[1m[22m[2m 鈹?gzip:  64.79 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CMJUqL5e.js                             [39m[1m[33m1,211.61 kB[39m[22m[2m 鈹?gzip: 428.28 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DZWQrYqt.js                             [39m[1m[33m1,395.42 kB[39m[22m[2m 鈹?gzip: 432.35 kB[22m

[43m[30m WARN [39m[49m [33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-m
anualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m

[36m鈩?[39m [32m鉁?built in 24.16s[39m
[32m鉁?[39m Client built in 24178ms
[36m鈩?[39m Building server...
[36m鈩?[39m [36mvite v7.3.3 [32mbuilding ssr environment for production...[36m[39m
[36m鈩?[39m transforming...
[36m鈩?[39m [32m鉁?[39m 1426 modules transformed.
[36m鈩?[39m rendering chunks...
[36m鈩?[39m [32m鉁?built in 10.93s[39m
[32m鉁?[39m Server built in 10956ms
[90m[[90mnitro[90m][39m [32m鉁?[39m Generated public [36m.output/public[39m
[90m[[90mnitro[90m][39m [36m鈩?[39m Building Nuxt Nitro server (preset: [36mnode-server[39m, compatibility date: [36m2025-07-15[39m)
(node:10460) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field
 module resolution of the package at E:\web\alnitak\web\web-client\node_modules\@vue\shared\package.json imported from 
E:\web\alnitak\web\web-client\node_modules\@nuxt\nitro-server\dist\runtime\templates\error-500.mjs. Mapping specifiers 
ending in "/" is no longer supported.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:10460) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field
 module resolution of the package at E:\web\alnitak\web\web-client\node_modules\@vueuse\core\package.json imported from
 E:\web\alnitak\web\web-client\node_modules\.cache\nuxt\.nuxt\dist\server\server.mjs. Mapping specifiers ending in "/" 
is no longer supported.
(node:10460) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field
 module resolution of the package at E:\web\alnitak\web\web-client\node_modules\@popperjs\core\package.json imported fr
om E:\web\alnitak\web\web-client\node_modules\.cache\nuxt\.nuxt\dist\server\_nuxt\CommentList-BzoMIo_C.js. Mapping spec
ifiers ending in "/" is no longer supported.
(node:10460) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field
 module resolution of the package at E:\web\alnitak\web\web-client\node_modules\@vue\reactivity\package.json imported f
rom E:\web\alnitak\web\web-client\node_modules\.cache\nuxt\.nuxt\dist\server\_nuxt\CollectionModal-DnW-zyQF.js. Mapping
 specifiers ending in "/" is no longer supported.
[90m[[90mnitro[90m][39m [32m鉁?[39m Nuxt Nitro server built
[90m  鈹溾攢 .output/server/chunks/_/error-500.mjs (5.09 kB)[39m[90m (2.07 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/_/error-500.mjs.map (182 B)[39m[90m (154 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/_/nitro.mjs (226 kB)[39m[90m (54.7 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/_/nitro.mjs.map (3.19 kB)[39m[90m (796 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_...slug_-B36AobkS.mjs (1.91 kB)[39m[90m (911 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_...slug_-B36AobkS.mjs.map (207 B)[39m[90m (171 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_...slug_-styles.DL3xu6oS.mjs (1.12 kB)[39m[90m (448 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_...slug_-styles.DL3xu6oS.mjs.map (317 B)[39m[90m (188 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-Bd0RAcCJ.mjs (18 kB)[39m[90m (3.35 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-Bd0RAcCJ.mjs.map (203 B)[39m[90m (168 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-BGxtOi0d.mjs (1.66 kB)[39m[90m (766 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-BGxtOi0d.mjs.map (183 B)[39m[90m (156 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-Ca37EsKf.mjs (6.85 kB)[39m[90m (2.07 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-Ca37EsKf.mjs.map (226 B)[39m[90m (173 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-DEwBBidr.mjs (1.65 kB)[39m[90m (760 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-DEwBBidr.mjs.map (183 B)[39m[90m (155 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-DhwrSgTL.mjs (6.46 kB)[39m[90m (2.19 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-DhwrSgTL.mjs.map (203 B)[39m[90m (167 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-styles.D8G_KoC8.mjs (248 B)[39m[90m (171 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-styles.D8G_KoC8.mjs.map (302 B)[39m[90m (187 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-styles.dDJ-lWsm.mjs (2.85 kB)[39m[90m (914 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-styles.dDJ-lWsm.mjs.map (302 B)[39m[90m (187 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-styles.DdXin9bF.mjs (248 B)[39m[90m (171 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-styles.DdXin9bF.mjs.map (302 B)[39m[90m (186 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-styles.dPc0pD28.mjs (1.6 kB)[39m[90m (566 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-styles.dPc0pD28.mjs.map (302 B)[39m[90m (186 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-styles.LQerpgph.mjs (3.53 kB)[39m[90m (862 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_id_-styles.LQerpgph.mjs.map (302 B)[39m[90m (185 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_keywords_-DxJtoKFW.mjs (72.2 kB)[39m[90m (9.41 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_keywords_-DxJtoKFW.mjs.map (245 B)[39m[90m (190 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_keywords_-styles.BheppagQ.mjs (5 kB)[39m[90m (1.28 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_keywords_-styles.BheppagQ.mjs.map (320 B)[39m[90m (190 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_partition_--dBuEd9Z.mjs (3.74 kB)[39m[90m (1.37 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_partition_--dBuEd9Z.mjs.map (217 B)[39m[90m (172 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_partition_-styles.C-QSBNRA.mjs (1.46 kB)[39m[90m (590 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/_partition_-styles.C-QSBNRA.mjs.map (323 B)[39m[90m (194 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/404-C26wop1d.mjs (1.87 kB)[39m[90m (857 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/404-C26wop1d.mjs.map (195 B)[39m[90m (165 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/404-styles.8M8GSyBh.mjs (900 B)[39m[90m (405 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/404-styles.8M8GSyBh.mjs.map (299 B)[39m[90m (188 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/announce-o2eRBUnY.mjs (6.1 kB)[39m[90m (1.89 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/announce-o2eRBUnY.mjs.map (211 B)[39m[90m (170 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/announce-styles.CHH60S9p.mjs (1.49 kB)[39m[90m (544 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/announce-styles.CHH60S9p.mjs.map (314 B)[39m[90m (190 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/app-styles.W3qci0Jf.mjs (1.72 kB)[39m[90m (817 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/app-styles.W3qci0Jf.mjs.map (299 B)[39m[90m (187 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/ArchiveInfo-BQTyMR7r.mjs (6.04 kB)[39m[90m (1.99 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/ArchiveInfo-BQTyMR7r.mjs.map (197 B)[39m[90m (165 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/ArchiveInfo-styles.a-sqz38m.mjs (1.1 kB)[39m[90m (544 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/ArchiveInfo-styles.a-sqz38m.mjs.map (323 B)[39m[90m (191 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/ArchiveInfo-styles.CdUuHUXE.mjs (1.78 kB)[39m[90m (670 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/ArchiveInfo-styles.CdUuHUXE.mjs.map (323 B)[39m[90m (195 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/ArchiveInfo-xNCua98_.mjs (16.1 kB)[39m[90m (3.46 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/ArchiveInfo-xNCua98_.mjs.map (197 B)[39m[90m (163 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/aria-DJRDfGoO.mjs (394 B)[39m[90m (253 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/aria-DJRDfGoO.mjs.map (183 B)[39m[90m (157 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-1DJp1q_j.mjs (27 kB)[39m[90m (4.95 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-1DJp1q_j.mjs.map (189 B)[39m[90m (157 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-CKBQ3Agm.mjs (1.02 kB)[39m[90m (473 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-CKBQ3Agm.mjs.map (203 B)[39m[90m (168 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-DTmp1eIS.mjs (1.09 kB)[39m[90m (413 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-DTmp1eIS.mjs.map (189 B)[39m[90m (158 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-manage-C_5wKojd.mjs (20.9 kB)[39m[90m (3.82 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-manage-C_5wKojd.mjs.map (223 B)[39m[90m (173 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-manage-styles.CMnjCVHi.mjs (3.85 kB)[39m[90m (990 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-manage-styles.CMnjCVHi.mjs.map (332 B)[39m[90m (194 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-styles.BLxr16oN.mjs (1.84 kB)[39m[90m (700 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/article-styles.BLxr16oN.mjs.map (311 B)[39m[90m (188 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/at-QhcNw9O7.mjs (9.56 kB)[39m[90m (2.37 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/at-QhcNw9O7.mjs.map (199 B)[39m[90m (166 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/at-styles.CfxPEV4f.mjs (1.99 kB)[39m[90m (664 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/at-styles.CfxPEV4f.mjs.map (296 B)[39m[90m (187 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/auth-CzMOrUb5.mjs (947 B)[39m[90m (454 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/auth-CzMOrUb5.mjs.map (183 B)[39m[90m (157 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/AuthorCard-CXh94TtI.mjs (4.74 kB)[39m[90m (1.53 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/AuthorCard-CXh94TtI.mjs.map (215 B)[39m[90m (175 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/AuthorCard-DtT2wu7y.mjs (4.38 kB)[39m[90m (1.59 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/AuthorCard-DtT2wu7y.mjs.map (195 B)[39m[90m (163 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/AuthorCard-styles.j1XpIQhN.mjs (1.95 kB)[39m[90m (707 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/AuthorCard-styles.j1XpIQhN.mjs.map (320 B)[39m[90m (193 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/AuthorCard-styles.ZnJmschE.mjs (1.11 kB)[39m[90m (502 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/AuthorCard-styles.ZnJmschE.mjs.map (320 B)[39m[90m (193 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/AvatarCropper-styles.COY1LGpR.mjs (676 B)[39m[90m (346 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/AvatarCropper-styles.COY1LGpR.mjs.map (329 B)[39m[90m (196 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/client.precomputed.mjs (164 kB)[39m[90m (16.4 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/client.precomputed.mjs.map (188 B)[39m[90m (150 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/collect-QyMLCKnO.mjs (518 B)[39m[90m (260 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/collect-QyMLCKnO.mjs.map (189 B)[39m[90m (158 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/collection-BJ0UQsGX.mjs (10.8 kB)[39m[90m (2.49 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/collection-BJ0UQsGX.mjs.map (236 B)[39m[90m (180 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/collection-Du1K4DbA.mjs (682 B)[39m[90m (311 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/collection-Du1K4DbA.mjs.map (195 B)[39m[90m (162 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/collection-styles.CBWKzpJi.mjs (1.79 kB)[39m[90m (587 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/collection-styles.CBWKzpJi.mjs.map (320 B)[39m[90m (192 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CollectionList-DHh3ObPF.mjs (9.82 kB)[39m[90m (2.69 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CollectionList-DHh3ObPF.mjs.map (203 B)[39m[90m (164 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CollectionList-styles.DcVZj2gx.mjs (3.66 kB)[39m[90m (1.02 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CollectionList-styles.DcVZj2gx.mjs.map (332 B)[39m[90m (192 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CollectionModal-DnW-zyQF.mjs (25.3 kB)[39m[90m (4.95 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CollectionModal-DnW-zyQF.mjs.map (218 B)[39m[90m (173 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/comment-BNWOlNNy.mjs (1.25 kB)[39m[90m (328 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/comment-BNWOlNNy.mjs.map (189 B)[39m[90m (158 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/comment-manage-rGMPATq5.mjs (13.5 kB)[39m[90m (2.94 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/comment-manage-rGMPATq5.mjs.map (238 B)[39m[90m (189 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/comment-manage-styles.B6k6JULp.mjs (2.63 kB)[39m[90m (687 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/comment-manage-styles.B6k6JULp.mjs.map (332 B)[39m[90m (195 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CommentList-BzoMIo_C.mjs (14.1 kB)[39m[90m (3.44 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CommentList-BzoMIo_C.mjs.map (238 B)[39m[90m (175 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CommentList-Dcs_DoV7.mjs (15.8 kB)[39m[90m (3.85 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CommentList-Dcs_DoV7.mjs.map (238 B)[39m[90m (175 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CommentList-styles._jFCPDxQ.mjs (7.36 kB)[39m[90m (1.38 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CommentList-styles._jFCPDxQ.mjs.map (323 B)[39m[90m (192 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CommentList-styles.7MFY1riL.mjs (7.5 kB)[39m[90m (1.35 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CommentList-styles.7MFY1riL.mjs.map (323 B)[39m[90m (192 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/constants-hAKFmBbq.mjs (244 B)[39m[90m (158 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/constants-hAKFmBbq.mjs.map (193 B)[39m[90m (161 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CoverCropper-BRCb6Hoe.mjs (1.85 kB)[39m[90m (863 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CoverCropper-BRCb6Hoe.mjs.map (199 B)[39m[90m (163 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CoverCropper-styles.BIOzTuEB.mjs (921 B)[39m[90m (411 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CoverCropper-styles.BIOzTuEB.mjs.map (326 B)[39m[90m (194 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CoverUploader-BgpN8ToT.mjs (5.81 kB)[39m[90m (1.99 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CoverUploader-BgpN8ToT.mjs.map (215 B)[39m[90m (173 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CoverUploader-styles.BbBhLPVw.mjs (1.05 kB)[39m[90m (456 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/CoverUploader-styles.BbBhLPVw.mjs.map (329 B)[39m[90m (195 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/danmaku-DGiocrkD.mjs (338 B)[39m[90m (237 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/danmaku-DGiocrkD.mjs.map (189 B)[39m[90m (158 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-B0kv13FU.mjs (7.19 kB)[39m[90m (2.07 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-B0kv13FU.mjs.map (197 B)[39m[90m (162 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-styles-1.mjs-CQXYoDJU.mjs (469 B)[39m[90m (281 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-styles-1.mjs-CQXYoDJU.mjs.map (223 B)[39m[90m (173 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-styles-2.mjs-CXm_h-nD.mjs (2.38 kB)[39m[90m (661 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-styles-2.mjs-CXm_h-nD.mjs.map (223 B)[39m[90m (170 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-styles.B4jMGNBi.mjs (335 B)[39m[90m (205 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-styles.B4jMGNBi.mjs.map (221 B)[39m[90m (170 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-styles.Bq3j5y_8.mjs (490 B)[39m[90m (234 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-styles.Bq3j5y_8.mjs.map (231 B)[39m[90m (173 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-styles.Dfthmwby.mjs (303 B)[39m[90m (193 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DanmakuList-styles.Dfthmwby.mjs.map (221 B)[39m[90m (167 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DislikeFillIcon-D7Q6vomD.mjs (16.1 kB)[39m[90m (4.33 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DislikeFillIcon-D7Q6vomD.mjs.map (205 B)[39m[90m (165 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DislikeFillIcon-styles.B03hU7_H.mjs (354 B)[39m[90m (217 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/DislikeFillIcon-styles.B03hU7_H.mjs.map (335 B)[39m[90m (196 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/el-dropdown-item-CsEdaGON.mjs (35.1 kB)[39m[90m (7.67 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/el-dropdown-item-CsEdaGON.mjs.map (220 B)[39m[90m (172 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/el-message-box-DSyRYcHz.mjs (25.4 kB)[39m[90m (5.92 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/el-message-box-DSyRYcHz.mjs.map (216 B)[39m[90m (172 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/el-radio-button-BQjkFrCd.mjs (11.2 kB)[39m[90m (2.74 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/el-radio-button-BQjkFrCd.mjs.map (218 B)[39m[90m (171 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/el-tab-pane-DoFh9_qp.mjs (20.3 kB)[39m[90m (5.22 kB gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/el-tab-pane-DoFh9_qp.mjs.map (210 B)[39m[90m (168 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/error-styles.CHe2Wpd2.mjs (906 B)[39m[90m (402 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/error-styles.CHe2Wpd2.mjs.map (305 B)[39m[90m (187 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/event-BZTOGHfp.mjs (226 B)[39m[90m (173 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/event-BZTOGHfp.mjs.map (185 B)[39m[90m (159 B gzip)[39m
[90m  鈹溾攢 .output/server/chunks/build/focus-trap-BrEjM9aA.mjs (7.79 kB)[39m[90m (2.15 kB gzip)[39m
